# GATE  produced by scripts/check.sh on 2026-09-17, commit e8fff0cf, exit 1
# measures  openabstractions-flat/abstraction-asks@842343f1 openabstractions-flat/abstraction-cas@3b3891bc openabstractions-flat/abstraction-config@9be6b005 openabstractions-flat/abstraction-credentials@2aec27ac openabstractions-flat/abstraction-download@69d14875 openabstractions-flat/abstraction-facade@f00d37a0 openabstractions-flat/abstraction-identity@1253dd49 openabstractions-flat/abstraction-inference@5a1b60ce openabstractions-flat/abstraction-job@d511c4b6 openabstractions-flat/abstraction-logging@2e08de55 openabstractions-flat/abstraction-model@fd7b8c7c openabstractions-flat/abstraction-rights@d3cfa93d openabstractions-flat/abstraction-router@1d6a1525 openabstractions-flat/abstraction-storage@8f94fed2 openabstractions-flat/abstraction-storage-over-local-stores@1cf13364 openabstractions-flat/abstraction-watch@5ef871d9
# machine   MINGW64_NT-10.0-26200/x86_64; go1.26.5; Python 3.12.10; 1 c++ toolchain(s) built
# mode      fast
# regenerate  sh scripts/check.sh --fast --record
# scope     one machine, one run of this gate. PASS means this run built and
#           tested the cell; UNPROVEN means it reached the cell and could not
#           judge it; a cell this run never came near is not in the list at all.
#           No state line: what varies with power and load is minutes, and the
#           minutes are in research/gate/series.tsv where a series belongs.

  openabstractions-flat/abstraction-asks/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-asks/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-cas/cpp PASS      ctest under g++ 15.2.0 in WSL, 2 test runs; msvc not built (--fast) [g++]
  openabstractions-flat/abstraction-cas/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-cas/python PASS      unittest discover, 21 tests [py3.12]
  openabstractions-flat/abstraction-config/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-config/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-config/python PASS      unittest discover, 19 tests [py3.12]
  openabstractions-flat/abstraction-credentials/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-download/cpp UNPROVEN  no C++ toolchain on this run executed a ctest test belonging to it; msvc not built (--fast)
  openabstractions-flat/abstraction-download/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-download/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-facade/cpp UNPROVEN  no C++ toolchain on this run executed a ctest test belonging to it; msvc not built (--fast)
  openabstractions-flat/abstraction-facade/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-facade/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-identity UNPROVEN  the macOS half is type-checked and run by nobody: this gate reaches no Mac [go1.26.5]
  openabstractions-flat/abstraction-identity/cpp UNPROVEN  no C++ toolchain on this run executed a ctest test belonging to it; msvc not built (--fast)
